Force_N,Extension_m
82.58258258258259,1.6516516516516517
82.68268268268268,1.6536536536536537
82.78278278278279,1.6556556556556559
82.88288288288288,1.6576576576576576
82.98298298298299,1.6596596596596598
83.08308308308308,1.6616616616616617
83.18318318318319,1.6636636636636637
83.28328328328328,1.6656656656656657
83.38338338338339,1.6676676676676678
83.48348348348348,1.6696696696696696
83.58358358358359,1.6716716716716717
83.68368368368368,1.6736736736736737
83.78378378378379,1.6756756756756759
83.88388388388388,1.6776776776776776
83.98398398398399,1.6796796796796798
84.08408408408408,1.6816816816816818
84.18418418418419,1.6836836836836837
84.28428428428428,1.6856856856856857
84.38438438438439,1.6876876876876878
84.48448448448448,1.6896896896896896
84.58458458458459,1.6916916916916918
84.68468468468468,1.6936936936936937
84.78478478478479,1.695695695695696
84.88488488488488,1.6976976976976976
84.98498498498499,1.6996996996996998
85.08508508508508,1.7017017017017018
85.18518518518519,1.7037037037037037
85.28528528528528,1.7057057057057057
85.38538538538539,1.7077077077077079
85.4854854854855,1.70970970970971
85.58558558558559,1.7117117117117118
85.6856856856857,1.713713713713714
85.78578578578579,1.715715715715716
85.8858858858859,1.7177177177177179
85.98598598598599,1.7197197197197198
86.0860860860861,1.721721721721722
86.18618618618619,1.7237237237237237
86.2862862862863,1.725725725725726
86.38638638638639,1.7277277277277279
86.4864864864865,1.72972972972973
86.58658658658659,1.7317317317317318
86.6866866866867,1.733733733733734
86.78678678678679,1.735735735735736
86.8868868868869,1.7377377377377379
86.98698698698699,1.7397397397397398
87.0870870870871,1.741741741741742
87.18718718718719,1.7437437437437437
87.2872872872873,1.745745745745746
87.38738738738739,1.7477477477477479
87.4874874874875,1.74974974974975
87.58758758758759,1.7517517517517518
87.6876876876877,1.753753753753754
87.78778778778779,1.755755755755756
87.8878878878879,1.7577577577577579
87.98798798798799,1.7597597597597598
88.0880880880881,1.761761761761762
88.18818818818819,1.7637637637637638
88.2882882882883,1.765765765765766
88.38838838838839,1.767767767767768
88.4884884884885,1.76976976976977
88.58858858858859,1.7717717717717718
88.6886886886887,1.773773773773774
88.78878878878879,1.775775775775776
88.8888888888889,1.777777777777778
88.988988988989,1.7797797797797799
89.0890890890891,1.781781781781782
89.1891891891892,1.7837837837837838
89.2892892892893,1.785785785785786
89.3893893893894,1.787787787787788
89.4894894894895,1.78978978978979
89.5895895895896,1.7917917917917918
89.6896896896897,1.793793793793794
89.7897897897898,1.795795795795796
89.8898898898899,1.797797797797798
89.98998998999,1.7997997997997999
90.0900900900901,1.801801801801802
90.1901901901902,1.8038038038038038
90.2902902902903,1.805805805805806
90.3903903903904,1.807807807807808
90.4904904904905,1.80980980980981
90.5905905905906,1.8118118118118118
90.6906906906907,1.813813813813814
90.7907907907908,1.815815815815816
90.8908908908909,1.817817817817818
90.990990990991,1.8198198198198199
91.0910910910911,1.821821821821822
91.1911911911912,1.8238238238238238
91.2912912912913,1.825825825825826
91.3913913913914,1.827827827827828
91.4914914914915,1.8298298298298301
91.5915915915916,1.8318318318318318
91.6916916916917,1.833833833833834
91.7917917917918,1.835835835835836
91.8918918918919,1.837837837837838
91.991991991992,1.83983983983984
92.0920920920921,1.841841841841842
92.1921921921922,1.8438438438438438
92.2922922922923,1.845845845845846
92.3923923923924,1.847847847847848
92.4924924924925,1.8498498498498501
92.5925925925926,1.8518518518518519
92.6926926926927,1.853853853853854
92.7927927927928,1.855855855855856
92.8928928928929,1.857857857857858
92.992992992993,1.85985985985986
93.0930930930931,1.861861861861862
93.1931931931932,1.8638638638638638
93.2932932932933,1.865865865865866
93.3933933933934,1.867867867867868
93.4934934934935,1.8698698698698701
93.5935935935936,1.8718718718718719
93.6936936936937,1.873873873873874
93.7937937937938,1.875875875875876
93.8938938938939,1.877877877877878
93.993993993994,1.87987987987988
94.0940940940941,1.881881881881882
94.1941941941942,1.8838838838838838
94.2942942942943,1.885885885885886
94.3943943943944,1.887887887887888
94.4944944944945,1.8898898898898902
94.5945945945946,1.8918918918918919
94.6946946946947,1.893893893893894
94.7947947947948,1.895895895895896
94.8948948948949,1.897897897897898
94.994994994995,1.8998998998999
95.0950950950951,1.9019019019019021
95.1951951951952,1.9039039039039038
95.2952952952953,1.905905905905906
95.3953953953954,1.907907907907908
95.4954954954955,1.9099099099099102
95.5955955955956,1.911911911911912
95.6956956956957,1.913913913913914
95.7957957957958,1.915915915915916
95.8958958958959,1.917917917917918
95.995995995996,1.91991991991992
96.0960960960961,1.9219219219219221
96.1961961961962,1.9239239239239239
96.2962962962963,1.925925925925926
96.3963963963964,1.927927927927928
96.4964964964965,1.9299299299299302
96.5965965965966,1.931931931931932
96.6966966966967,1.933933933933934
96.7967967967968,1.935935935935936
96.8968968968969,1.937937937937938
96.996996996997,1.93993993993994
97.0970970970971,1.9419419419419421
97.1971971971972,1.9439439439439439
97.2972972972973,1.945945945945946
97.3973973973974,1.947947947947948
97.4974974974975,1.9499499499499502
97.5975975975976,1.951951951951952
97.6976976976977,1.953953953953954
97.7977977977978,1.955955955955956
97.8978978978979,1.957957957957958
97.997997997998,1.95995995995996
98.0980980980981,1.9619619619619622
98.1981981981982,1.9639639639639639
98.2982982982983,1.965965965965966
98.3983983983984,1.967967967967968
98.4984984984985,1.9699699699699702
98.5985985985986,1.971971971971972
98.6986986986987,1.9739739739739741
98.7987987987988,1.975975975975976
98.8988988988989,1.977977977977978
98.998998998999,1.97997997997998
99.0990990990991,1.9819819819819822
99.1991991991992,1.983983983983984
99.2992992992993,1.985985985985986
99.3993993993994,1.987987987987988
99.4994994994995,1.9899899899899902
99.5995995995996,1.991991991991992
99.6996996996997,1.9939939939939941
99.7997997997998,1.995995995995996
99.8998998998999,1.997997997997998
100.0,2.0
